HotelServiceSeason|AdultCapacity,CurrencyId,Deleted,EndDate,Flat,GlobalServiceId,MaxKidAge,MaxKidCapacity,Name,PerPerson,PerVehicle,ProviderServiceId,RateId,RateSetupId,RateStructureSetupId,RateTypeId,SeasonId,ServiceId,ServiceRateTypeId,StartDate,SubItemId,VendorId
ItineraryAllDetails|ActiveCode,AgentDbl,AgentGroupName,AgentInfant,AgentKids13to17,AgentKids2to12,AgentMargin,AgentSgl,AgentStartDate,AgentTpl,AirClassId,AllowClientUpload,ArrivalAirport,Banner,Banner_IsOwned,Banner_IsStock,BrandingTypeId,callclientaboutquote,Cancelled,Client2ItineraryId,ClientHidden,ClientId,ClientViewable,Code,Comments,CommissionableAmount,CompanyBrandId,companyid,CompanyKT,CompanyTE,Comparison,contactclientid,contactemail,contactfirstname,contactlastname,contactphone,CopiedFromItineraryId,CopiedFromItineraryQuoteId,CurrencyId,CurrentItineraryId,DateCancellationApproved,DateCreated,DeclinedFlight,DeclinedInsurance,Description,DiscountPercentage,double2people,double4people,EmergencyContactInfo,expr1,expr2,expr3,expr4,FeatureOrder,FeatureText,FeatureTextProduct,GroupName,GroupSize,HideGroupPricing,HidePPRates,HidePricingInfo,Highlights,Image_IsOwned,Image_IsStock,InsuranceProductId,IsActive,IsFeatured,IsGPS,IsGroupAmount,IsLocked,IsNew,IsOverrideApproved,ItineraryCategoryId,ItineraryClassId,ItineraryId,ItineraryMargin,ItineraryPriceOptionId,ItineraryQuoteId,ItineraryRef,ItineraryStartDate,ItinerarySurcharge,ItineraryTypeId,LandingOrder,LastModified,LocaleId,Map,MapSmall,margin,MarketingQuoteDate,MarketingQuoteInterval,Markup,MarkupPercentage,MasterItineraryId,Max4People,MaxDouble,MerchandisingBanner,Min2People,MinDouble,Months,Name,NumberOfDays,NumberOfPeople,PaymentTermId,Photo1,Photo2,Photo3,PriceDisclaimer,PriceDisplayText,PriceNotes,PrimaryCountryId,PurchaseRequestTime,QuoteAgentId,QuoteDate,QuotedCost,QuotedGroupAllocation,QuotedInsuranceMargin,QuotedInsurancePrice,QuotedInsurancePriceCurrencyId,QuotedKidsDiscounts,QuotedMargin,QuotedNotes,QuotedPerDouble,QuotedPerPerson,QuotedPerQuad,QuotedPerSingle,QuotedPerTriple,QuotedPerTwin,QuotedPrice,QuotedPriceWithoutDiscounts,rewriteURL,SalesCOAAllocationId,SearchHeader,StateOfResidenceId,TagId,TemplateTypeId,TourAgentId,Travelers60AndOver,TravelersUnder60,tripname,UseSalesCOAAllocationId,ValidityDate,YearMarkup,ZoomLevel
ItineraryAllDetails_IncludingDeleted|ActiveCode,AgentDbl,AgentGroupName,AgentInfant,AgentKids13to17,AgentKids2to12,AgentMargin,AgentSgl,AgentStartDate,AgentTpl,AirClassId,AllowClientUpload,ArrivalAirport,Banner,Banner_IsOwned,Banner_IsStock,BrandingTypeId,CallClientAboutQuote,Cancelled,Client2ItineraryId,ClientHidden,ClientId,ClientViewable,Code,Comments,CompanyBrandId,CompanyId,Comparison,ContactClientId,ContactEmail,ContactFirstName,ContactLastName,ContactPhone,CopiedFromItineraryId,CopiedFromItineraryQuoteId,CurrencyId,CurrentItineraryId,DateCancellationApproved,DateCreated,DeclinedFlight,DeclinedInsurance,Description,DiscountPercentage,Double2People,Double4People,EmergencyContactInfo,Excludes,FeatureOrder,FeatureText,FeatureTextProduct,GroupName,GroupSize,HideGroupPricing,HidePPRates,HidePricingInfo,Highlights,Image_IsOwned,Image_IsStock,Includes,InsuranceProductId,IsActive,IsFeatured,IsGPS,IsGroupAmount,IsLocked,IsNew,ItineraryCategoryId,ItineraryClassId,ItineraryId,ItineraryMargin,ItineraryPriceOptionId,ItineraryQuoteId,ItineraryRef,ItineraryStartDate,ItinerarySurcharge,ItineraryTypeId,LandingOrder,LastModified,LocaleId,Map,MapSmall,Margin,MarketingQuoteDate,MarketingQuoteInterval,Markup,MarkupPercentage,MasterItineraryId,Max4People,MaxDouble,MerchandisingBanner,Min2People,MinDouble,Months,Name,NumberOfDays,NumberOfPeople,Options,PaymentTermId,Photo1,Photo2,Photo3,PriceDisclaimer,PriceDisplayText,PriceNotes,PurchaseRequestTime,QuoteAgentId,QuoteDate,QuotedCost,QuotedGroupAllocation,QuotedInsuranceMargin,QuotedInsurancePrice,QuotedInsurancePriceCurrencyId,QuotedKidsDiscounts,QuotedMargin,QuotedNotes,QuotedPerDouble,QuotedPerPerson,QuotedPerQuad,QuotedPerSingle,QuotedPerTriple,QuotedPerTwin,QuotedPrice,QuotedPriceWithoutDiscounts,rewriteURL,SalesCOAAllocationId,SearchHeader,StateOfResidenceId,TagId,TemplateTypeId,Terms,TourAgentId,Travelers60AndOver,TravelersUnder60,TripName,UseSalesCOAAllocationId,ValidityDate,YearMarkup,ZoomLevel
ItineraryCosts|ActualCost,ActualCost_CurrencyId,ItineraryId,QuotedCost,QuotedCost_CurrencyId
ItineraryService_AllDetails|ActivityTypeDisplayName,ActivityTypeId,ActivityTypeName,Alerts,ApplyArbitrageFee,ClientServiceName,Comments,ConvertedCost,ConvertedCost_CurrencyId,ConvertToVendorCustomCost,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleIsGlobal,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,HideInDropdown,IsAlertDismissed,IsAlternateForService,IsCommissionable,iscustom,IsCustomGroupAllocation,IsCustomService,IsCustomServiceName,IsPackageService,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,ItineraryStartDate,LastModified,Markup,ParentItineraryServiceId,PreCost,PromotionType,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceDescriptionId,ServiceId,ServiceStartDate,ShowLocaleInfo,SimpleServiceName,SourceLocaleId,SourceLocaleIsGlobal,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId,VpoThresholdCost
ItineraryService_AllDetails_AllServiceTypes|ActivityTypeId,Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,IsAlertDismissed,IsAlternateForService,IsCommissionable,IsCustom,IsCustomGroupAllocation,IsCustomServiceName,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceDescriptionId,ServiceId,ServiceStartDate,SourceLocaleId,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Beta|ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DisplayOrder,Duration,GlobalServiceId,IsAlertDismissed,IsAlternateForService,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,TimeOfDayId,vendordisplayname,VendorId
ItineraryService_AllDetails_Dean|Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,IsAlertDismissed,IsAlternateForService,IsCommissionable,iscustom,IsCustomService,IsCustomServiceName,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceDescriptionId,ServiceId,ServiceStartDate,SourceLocaleId,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Ground|ActivityTypeId,Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,GlobalServiceName,GroundId,IsAlertDismissed,IsAlternateForService,IsCustom,IsCustomGroupAllocation,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,ItineraryStartDate,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,SimpleServiceName,SourceLocaleId,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Ground_Beta|Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DisplayOrder,Duration,GlobalServiceId,GlobalServiceName,IsAlertDismissed,IsAlternateForService,IsCustom,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,LocationId,LocationName,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,TimeOfDayId,vendordisplayname,VendorId
ItineraryService_AllDetails_Hotel|ActivityTypeId,Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,HotelId,IsAlertDismissed,IsAlternateForService,IsCustom,IsCustomGroupAllocation,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,ItineraryStartDate,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,SimpleServiceName,SourceLocaleId,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Hotel_Beta|Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DisplayOrder,Duration,GlobalServiceId,IsAlertDismissed,IsAlternateForService,IsCustom,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,LocationName,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,TimeOfDayId,vendordisplayname,VendorId
ItineraryService_AllDetails_Hotel_NoGlobal|ActivityTypeId,Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,HotelId,IsAlertDismissed,IsAlternateForService,IsCustom,IsCustomGroupAllocation,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,SourceLocaleId,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Save|ActivityTypeDisplayName,ActivityTypeId,ActivityTypeName,Alerts,ClientServiceName,Comments,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleIsGlobal,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,globalServiceName,IsAlertDismissed,IsAlternateForService,IsCommissionable,iscustom,IsCustomGroupAllocation,IsCustomService,IsCustomServiceName,IsPackageService,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,ItineraryStartDate,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceDescriptionId,ServiceId,ServiceStartDate,ShowLocaleInfo,SimpleServiceName,SourceLocaleId,SourceLocaleIsGlobal,SourceLocaleName,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId
ItineraryService_AllDetails_Transport|ActivityTypeId,Alerts,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,destinationKTCountryCode,DestinationLocaleId,DestinationLocaleName,DisplayOrder,Duration,GlobalServiceId,GlobalServiceName,gTransportCategoryId,gTransportId,IsAlertDismissed,IsAlternateForService,IsCustom,IsCustomGroupAllocation,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,SimpleServiceName,sourceKTCountryCode,SourceLocaleId,SourceLocaleName,TimeOfDayId,TransportCategoryName,UseCustomCost,vendordisplayname,VendorId
itineraryservice_alldetails_withbookinginfo|ActivityTypeDisplayName,ActivityTypeId,ActivityTypeName,actualConvertedCost,actualConvertedCost_CurrencyId,actualCost,actualCost_currencyId,Alerts,ApplyArbitrageFee,bookingid,bookingstatusid,clientnotes,clientreference,ClientServiceName,coaallocationid,Comments,ConvertedCost,ConvertedCost_CurrencyId,ConvertToVendorCustomCost,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,critineraryserviceid,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DestinationLocaleId,DestinationLocaleIsGlobal,DestinationLocaleName,Details,DisplayOrder,driverid,Duration,enddatetime,GlobalServiceId,globalServiceName,HideInDropdown,internalnotes,isactive,IsAlertDismissed,IsAlternateForService,IsCommissionable,iscustom,IsCustomGroupAllocation,IsCustomService,IsCustomServiceName,IsPackageService,ItineraryCategoryId,ItineraryDayId,ItineraryId,itineraryservice2bookingid,itineraryservice2costid,ItineraryServiceId,LastModified,Markup,ParentItineraryServiceId,PreCost,PromotionType,ProviderId,providerservicebookingid,ProviderServiceId,QuotedGroupAllocation,ServiceDescriptionId,ServiceId,ServiceStartDate,ShowLocaleInfo,SimpleServiceName,SourceLocaleId,SourceLocaleIsGlobal,SourceLocaleName,startdatetime,systemofrecord,TimeOfDayId,UseCustomCost,vendordisplayname,VendorId,vendornotes,VpoThresholdCost
ItineraryService_AllDetails_WithBookingInfo_Beta|actualConvertedCost,actualConvertedCost_CurrencyId,actualCost,actualCost_currencyId,Alerts,BookingId,BookingStatusId,ClientNotes,ClientReference,ConvertedCost,ConvertedCost_CurrencyId,CopiedFromItineraryServiceId,Cost,Cost_CurrencyId,CustomServiceName,DateCreated,Day,DefaultQuotedGroupAllocation,Deleted,DisplayOrder,DriverId,Duration,EndDateTime,Expr1,Expr2,Expr3,GlobalServiceId,globalServiceName,IsActive,IsAlertDismissed,IsAlternateForService,IsCustom,ItineraryCategoryId,ItineraryDayId,ItineraryId,ItineraryService2BookingId,ItineraryService2CostId,ItineraryServiceId,LastModified,LocationID,LocationName,Markup,ParentItineraryServiceId,ProviderId,ProviderServiceBookingId,ProviderServiceId,QuotedGroupAllocation,ServiceId,ServiceStartDate,StartDateTime,TimeOfDayId,vendordisplayname,VendorId,VendorNotes
ItineraryService_SurpriseAndDelight|ActivityTypeName,BookedDate,Day,ItineraryServiceId,QuoteAgentName,ServiceCostUSD,ServiceName,ServiceStartDate,TripPrice,TripReference,TripSalesAllocation,TripStartDate,Vendor
ItineraryService2Booking_AllDetails|actualConvertedCost,actualConvertedCost_CurrencyId,actualCost,actualCost_currencyId,ApplyArbitrageFee,bookingid,bookingstatusid,clientnotes,clientreference,coaallocationid,critineraryserviceid,datecreated,driverid,enddatetime,HideInDropdown,internalnotes,isactive,itineraryservice2bookingid,itineraryservice2costid,itineraryserviceid,lastmodified,providerid,providerservicebookingid,providerserviceid,startdatetime,systemofrecord,vendordisplayname,vendorid,vendornotes
ItineraryServiceAlternates_Hotel|DestinationLocaleId,DisplayOrder,GlobalServiceId,globalServiceName,ItineraryServiceAlternatesId,ItineraryServiceId,LocaleId,ProviderServiceId,ServiceId,SourceLocaleId,VendorId
ItineraryServiceAlternates_Hotel_NoGlobal|DestinationLocaleId,DisplayOrder,GlobalServiceId,globalServiceName,ItineraryServiceAlternatesId,ItineraryServiceId,LocaleId,ProviderServiceId,ServiceId,SourceLocaleId,VendorId
ItineraryServiceServiceSeason|AdultCapacity,Capacity,CurrencyId,Deleted,EndDate,Flat,GlobalServiceId,MaxKidAge,MaxKidCapacity,Name,PerPerson,PerVehicle,ProviderServiceId,RateId,RateSetupId,RateStructureSetupId,RateTypeId,SeasonId,ServiceId,ServiceRateTypeId,StartDate,subItemId,SubItemName,VendorId
ItineraryTrip_RevenueAllocationByCOAAllocationByDate|coaallocationid,RevenueUSD,TripId,TripLedgerId,vendorTypeId
ItineraryTrip_TravelerRevenueByInvoiceTypeId|adjustedPrice,adjustedPrice_CurrencyId,adjustedPriceUSD,clientid,DueDate,invoicetypeid,itineraryId,payment,payment_currencyid,paymentUSD,quotedPrice,quotedPrice_CurrencyId,quotedPriceUSD,travelerId
ItineraryTrip_TravelerRevenueSummary|adjustedPrice,adjustedPrice_CurrencyId,adjustedPriceUSD,clientid,clientpaymenttypeid,DepositDueDate,depositPayment,depositPrice,DueDate,itineraryId,payment,payment_currencyid,paymentUSD,quotedPrice,quotedPrice_CurrencyId,quotedPriceUSD,travelerId
ItineraryTrip_VendorCostSummary|ActualConvertedCost,ActualConvertedCost_CurrencyId,ActualCost,ActualCost_CurrencyId,ActualCostUSD,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,LocaleId,ParentVendorId,QuotedConvertedCost,QuotedConvertedCost_CurrencyId,QuotedCost,QuotedCost_CurrencyId,QuotedCostUSD,vendordisplayname,vendorId,VendorTypeId
ItineraryTrip_VendorCostSummary_backupBeforeShowingAllVendors__|ActualConvertedCost,ActualConvertedCost_CurrencyId,ActualCost,ActualCost_CurrencyId,ActualCostUSD,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,LocaleId,ParentVendorId,PaymentTerms,QuotedConvertedCost,QuotedConvertedCost_CurrencyId,QuotedCost,QuotedCost_CurrencyId,QuotedCostUSD,vendordisplayname,vendorId,VendorTypeId
ItineraryTrip_VendorCostSummary_DC_JustActualCosts__|ActualCost,ActualCost_CurrencyId,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,LocaleId,ParentVendorId,PaymentTerms,vendordisplayname,vendorId,VendorTypeId
ItineraryTrip_VendorCostSummary_DC_WithVendors__|ActualConvertedCost,ActualConvertedCost_CurrencyId,ActualCost,ActualCost_CurrencyId,ActualCostUSD,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,LocaleId,ParentVendorId,PaymentTerms,QuotedConvertedCost,QuotedConvertedCost_CurrencyId,QuotedCost,QuotedCost_CurrencyId,QuotedCostUSD,vendordisplayname,vendorId,VendorTypeId
ItineraryTrip_VendorCostSummary_ForExcludedServices|ActualCost,ActualCost_CurrencyId,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,ParentVendorId,QuotedCost,QuotedCost_CurrencyId,vendordisplayname,vendorId
ItineraryTrip_VendorCostSummary_VendorView|actualconvertedcost,actualconvertedcost_currencyid,actualcost,actualcost_currencyid,actualcostusd,defaultcurrencyid,itineraryid,itineraryref,itinerarystartdate,localeid,parentvendorid,quotedconvertedcost,quotedconvertedcost_currencyid,quotedcost,quotedcost_currencyid,quotedcostusd,vendordisplayname,vendorid,vendortypeid
ItineraryTrip_VendorCostSummaryByCOAAllocationByDate|ActualCostUSD,coaallocationid,TripId,TripLedgerId,vendortypeid
ItineraryTrip_VendorCostSummaryByServiceType|ActualConvertedCost,ActualConvertedCost_CurrencyId,ActualCost,ActualCost_CurrencyId,ActualCostUSD,DefaultCurrencyId,ItineraryId,ItineraryRef,ItineraryStartDate,ParentVendorId,QuotedConvertedCost,QuotedConvertedCost_CurrencyId,QuotedCost,QuotedCost_CurrencyId,QuotedCostUSD,ServiceId,vendordisplayname,vendorId
ItineraryTrip_VendorCostSummaryByServiceTypeWithCommissionable|ActualConvertedCost,ActualConvertedCost_CurrencyId,ActualCost,ActualCost_CurrencyId,DefaultCurrencyId,IsCommissionable,ItineraryId,ItineraryRef,ItineraryStartDate,ParentVendorId,QuotedCost,QuotedCost_CurrencyId,ServiceId,vendordisplayname,vendorId
ItineraryTrip_VendorCostSummaryFromVPO|ActualCost,ActualCost_CurrencyId,ActualCostUSD,LocaleId,ParentVendorId,ProductId,QuotedCost,QuotedCostUSD,TripId,TripReference,TripStartDate,vendordisplayname,vendorId,VendorTypeId
IxItineraryTrip_SalesView|EndDate,ItineraryId,ItineraryStartDate,LocaleId,NumberOfDays,QuoteAgentId,SalesCOAAllocationId
IxTemplateItineraries|CompanyBrandId,Double4People,FeatureText,IsFeatured,IsOfficialAndLive,ItineraryCategoryId,ItineraryId,ItineraryTypeId,LocaleId,Name,NumberOfDays,SalesCOAAllocationId,TemplateTypeId
IxTemplateItineraries_WithDeletedCompanyBrand|CompanyBrandId,Double4People,FeatureText,IsFeatured,IsOfficialAndLive,Itinerary2CompanyBrandDeleted,ItineraryCategoryId,ItineraryId,ItineraryTypeId,LocaleId,Name,NumberOfDays,SalesCOAAllocationId,TemplateTypeId
IxTemplateItinerariesBranded_|CompanyBrandId,Double4People,FeatureText,IsFeatured,IsOfficialAndLive,ItineraryCategoryId,ItineraryId,ItineraryTypeId,Name,NumberOfDays
KT_HotelRoomVendors|gHotelRoomId,HotelId,HotelRoomCategoryId,IsDescriptionOnly,VendorId
Leads_Dashboard|AssignedById,AssignedToId,ClaimedTime,ClientId,ClientRequestId,ClientTypeId,COAAllocationId,CompletedDate,CurrentItineraryId,DateCreated,Deleted,DoNotExpire,IsExpired,IsInOpenPool,IsParked,IsProcessed,LeadAssignment_QuoteAgentId,LeadAssignmentId,LocaleId,NumberOfClientTrips,Parent_IsExpired,Parent_IsInOpenPool,Parent_QuoteAgentId,ParentLeadAssignmentId,ParentQuoteAgentActionId,QuoteAgentAction_QuoteAgentId,QuoteAgentActionId,QuoteAgentActionTypeId,TemplateItineraryId
MaxSeasonRate_Ground2Vehicle|CurrencyId,Ground2VehicleId,max_seasonenddate,retail,VendorId
MaxSeasonRate_HotelRoomCategory|CurrencyId,HotelRoomCategoryId,HotelRoomTypeId,Max_SeasonEndDate,retail,VendorId
MaxSeasonRate_TransportCategory|CurrencyId,max_seasonenddate,retail,transportCategoryId,VendorId
mw_GetTripDetails|ApprovalRequestId,BookedDate,Cancelled,CompanyBrandId,CompanyBrandName,CompanyId,DateCancelled,DateCreated,GroupName,IsArchived,IsPaidOff,LastModified,MainContactClientId,NumberOfDays,NumberOfPeople,PassportAlertDismiss,QuoteAgentEmail,QuoteAgentId,QuoteAgentName,SalesCoaAllocationId,SystemOfRecordId,TourAgentId,TRAMSResCardNum,TripId,TripLockId,TripName,TripReference,TripStartDate
OutsideSalesAgentRegions|Deleted,KTUserId,LastUpdated,Name,OutsideSales2TerritoryId,QuoteAgentId,Territory,TerritoryId
QuoteAgentActions|busDevRegionAgentId,busDevRegionAgentName,ClientDateCreated,ClientId,ClientLastModified,ClientTypeId,Country,CurrentItineraryId,DateCreated,Deleted,DoNotContact,Email,FirstName,GTSentMailDate,GTSentMailId,KTUserId,LastName,Notes,PITA,QuoteAgent,QuoteAgentActionId,QuoteAgentActionType,QuoteAgentActionTypeId,QuoteAgentId,Region,Repeat,State,subMonth,subYear,TourAgentId,TravelAgencyId,TravelAgencyName
RegisterEntries|AccountName,AllocationName,Amount,AmountCurrency,AmountUSD,Audited,BilledDate,CategoryDisplayOrder,CategoryName,CategoryTypeName,ClientId,ClientName,COAAllocationId,COACategoryId,COACategoryTypeId,COAID,COAParent,CompanyId,DateCreated,DebitCredit,DebitCreditRegisterId,DueDate,EffectiveDate,LECode,localeid,Memo,ParentCategoryDisplayOrder,ParentCategoryName,ParentCOACategoryId,PaymentDate,Reference,RegisterDateCreated,RegisterTransactionId,SourceAmount,SourceCurrency,TaxId,TaxName,TransactionSource,TripId,TripReference,VendorId,vendorName
Report_IncomeStatementPostedData|cogs,costL1,displayorder,L2,L3,localeid,mo,ResultType,rev,revL1,YearMonth,yr
Report_IncomeStatementPostedData_TravInv|cogs,costL1,displayorder,L2,L3,localeid,mo,ResultType,rev,revL1,YearMonth,yr
Report_TripServiceData|ActivityId,ActivityTypeName,BookingCode,BookingId,bookingStatus,BrandCode,Capacity_Vehicle,ChainCode,ConvertedCost,ConvertedCost_CurrencyId,Cost,Cost_CurrencyId,CostCurrencyName,DateCreated,DefaultQuotedGroupAllocation,Double,GlobalServiceId,globalServiceName,ItineraryId,itinerarystartdate,itinerarytypeid,ItineraryTypeName,NumberOfPeople,ProviderServiceId,Quad,QuotedGroupAllocation,RatesLastModified,RatesValidUntil,Region,SalesAllocation,salescoaallocationid,ServiceCategoryName,ServiceDescriptionId,ServiceId,ServiceName,ServiceStartDate,ServiceSubCategoryName,SimpleServiceName,Single,SourceLocaleId,SourceLocaleName,Triple,Twin,vendordisplayname,VendorId
Report_TripServiceData_Revised|ActivityTypeName,BookingId,bookingStatus,ConvertedCost,ConvertedCost_CurrencyId,Cost,Cost_CurrencyId,CostCurrencyName,DateCreated,DefaultQuotedGroupAllocation,GlobalServiceId,globalServiceName,IsCustomService,ItineraryId,ItineraryStartDate,ItineraryTypeId,ItineraryTypeName,ProviderServiceId,QuotedGroupAllocation,Region,SalesAllocation,SalesCOAAllocationId,ServiceCategoryName,ServiceDescriptionId,ServiceId,ServiceName,ServiceStartDate,SimpleServiceName,SourceLocaleId,SourceLocaleName,vendordisplayname,VendorId
SalesReportTripsFromTripLedgerByAgent|ActualCostUSD,BookedCostUSD,cancelled,COAAllocationId,postingdate,quoteAgentId,RevenueUSD,startDate,TripId,vendorTypeId
SalesReportTripsFromTripLedgerByAgent_XMonth_MK|ActualCostUSD,BookedCostUSD,cancelled,COAAllocationId,postingdate,quoteAgentId,RevenueUSD,startDate,TripId,vendorTypeId
SalesViewCRM|Channel,ClientId,ClientTypeId,CompletedDate,CurrentItineraryId,DateCreated,FollowUpDate,ParentQuoteAgentActionId,QuoteAgentActionId,QuoteAgentActionTypeId,QuoteAgentActionTypeName,QuoteAgentId,SalesCoaallocationId
SalesViewOperations|Cancelled,NumClientPayments,NumCustomCost,NumCustomService,NumHotels,NumNPSDetractors,NumNPSPromoters,NumNPSScores,NumPreferredHotel,NumServices,QuoteAgentId,RatingQualityAccommodation,RatingQualityDMC,RatingQualityTour,RatingRecommendKT,RatingRecommendSales,RefundAmountUSD,SalesCoaAllocationId,TripBookedDate,TripId,TripReference,TripStartDate
Service2Picture|activityId,GlobalServiceId,pictureid,rank,ServiceId
SupplierPaidTotals_ConvertedCost|cost,costpreadj,diff,fee,Paid,rev,tripId,vendorpayments
SupplierPaidTotals_Cost|cost,costpreadj,diff,fee,Paid,rev,tripId,vendorpayments
TemplateItineraryHotels|countbig,HotelId,ItineraryId
TemplateItineraryLocales|countbig,Day,DisplayOrder,ItineraryId,LocaleId,TimeOfDayId
